"Customer.ID","frequency","recency","monetary"
12346,10,13.8680555555556,10
12349,5,67.0611111111111,-4.83
12358,17,63.2625,84.1076470588235
12359,36,54.9430555555556,21.1302777777778
12361,7,13.9861111111111,15.6
12362,1,70.1715277777778,130
12370,25,0.191666666666667,22.5184
12373,21,5.08958333333333,20.852380952381
12382,1,13.9111111111111,-18.38
12396,65,6.03819444444444,14.3296923076923
12402,11,2.06666666666667,17.4272727272727
12404,1,13.9111111111111,63.24
12406,25,29.0090277777778,35.248
12417,48,27.1909722222222,14.8375
12422,5,53.0645833333333,15
12424,4,63.2013888888889,-6.1875
12431,58,25.1944444444444,19.315
12435,1,69.0131944444445,1008
12437,158,0.208333333333333,18.7010759493671
12439,75,14.0875,14.7264
12440,21,49.0930555555556,27.0719047619048
12443,21,63.9409722222222,23.11
12454,1,13.9118055555556,-26.25
12455,89,53.0722222222222,18.3868539325843
12466,1,13.9104166666667,56.73
12468,28,14.1722222222222,15.5585714285714
12470,23,21.1361111111111,9.21521739130435
12471,213,0.161805555555556,21.0580281690141
12472,118,1.15486111111111,16.3464406779661
12483,8,9.03125,32.7125
12484,66,11.1680555555556,9.97651515151515
12487,3,62.1118055555556,86.6
12490,69,0.111111111111111,21.876231884058
12497,1,13.8722222222222,-36.75
12500,48,4.20069444444444,10.9558333333333
12510,56,6.20902777777778,27.0060714285714
12523,27,0.06875,16.7040740740741
12524,7,0.983333333333333,79.8428571428571
12525,3,67.1715277777778,-15.25
12531,116,12.1486111111111,15.2916379310345
12533,57,29.0972222222222,13.4757894736842
12539,207,48.025,24.8746859903382
12540,56,8.16944444444444,28.73
12549,34,13.1541666666667,34.0991176470588
12555,1,13.9104166666667,129.23
12557,3,54.1513888888889,650.88
12570,1,13.8673611111111,77.52
12577,13,67.7819444444444,16.1961538461538
12583,23,65.0972222222222,35.5408695652174
12586,19,55.0430555555556,22.2289473684211
12589,43,21.0770833333333,16.6395348837209
12600,24,13.8888888888889,37.2966666666667
12606,1,13.9125,21
12609,17,51.0326388888889,19.4470588235294
12613,70,25.0798611111111,17.8922857142857
12615,1,70.0888888888889,-5.95
12621,18,0.0944444444444444,15.2466666666667
12623,61,28.0979166666667,24.7167213114754
12631,32,24.9770833333333,23.068125
12636,1,70.1819444444444,141
12644,58,1.99305555555556,13.9608620689655
12645,21,0.144444444444444,17.7928571428571
12647,79,0.0930555555555556,31.8035443037975
12648,11,32.81875,18.7045454545455
12649,19,22.0090277777778,19.4289473684211
12664,4,58.1590277777778,137.27
12665,8,0.9625,21.1
12668,99,8.93888888888889,17.7347474747475
12677,2,63.9854166666667,-2.9
12678,39,32.1194444444444,59.2384615384615
12681,168,0.0479166666666667,20.2533928571429
12682,106,6.21805555555556,24.9199056603774
12683,75,0.129166666666667,20.7688
12696,1,13.9013888888889,-50.76
12703,42,12.0423611111111,12.9530952380952
12705,3,68.1604166666667,-13.8333333333333
12706,1,13.9111111111111,-91.89
12708,35,18.0784722222222,15.1177142857143
12709,58,13.9020833333333,60.7189655172414
12711,28,8.11597222222222,19.6178571428571
12712,41,4.21041666666667,13.1556097560976
12714,130,31.9083333333333,20.4064615384615
12733,71,21.0375,15.9185915492958
12745,1,13.9131944444444,201.56
12746,2,62.88125,-5.95
12747,26,55.0986111111111,38.4692307692308
12748,285,7.01458333333333,8.81505263157895
12755,4,25.0972222222222,-51.45
12758,79,69.9840277777778,31.0718987341772
12759,22,67.1458333333333,23.1027272727273
12779,22,68.2861111111111,16.9009090909091
12785,19,63.0145833333333,19.3105263157895
12789,2,25.0909722222222,44.625
12792,1,13.9041666666667,-13.13
12800,24,8.04236111111111,16.8054166666667
12805,9,6.21597222222222,29.6111111111111
12810,10,8.18402777777778,15.966
12813,7,24.8923611111111,34.8857142857143
12820,26,27.2215277777778,18.5880769230769
12823,1,11.0590277777778,416.5
12826,9,13.8694444444444,49.7433333333333
12835,188,4.02708333333333,9.10196808510638
12836,41,19.0298611111111,16.679756097561
12839,58,14.0583333333333,16.9048275862069
12840,12,3.91180555555556,12.175
12842,3,69.2513888888889,132.4
12843,26,12.8791666666667,3.56692307692308
12846,1,13.9083333333333,15.58
12848,16,7.06388888888889,13
12853,21,4.09722222222222,19.6666666666667
12854,45,60.0569444444444,11.6742222222222
12857,11,12.9520833333333,18.2590909090909
12858,1,13.9090277777778,-26.19
12860,17,24.9548611111111,3.26294117647059
12867,38,54.9111111111111,7.78
12869,37,13.0881944444444,9.12621621621622
12872,92,11.9986111111111,7.10869565217391
12873,14,13.1854166666667,35.1714285714286
12875,2,29.0694444444444,152.64
12877,24,22.1625,12.47875
12896,1,62.2006944444444,-29.75
12905,32,10.9875,18.345625
12913,16,29.1618055555556,76.295625
12916,17,16.11875,22.3135294117647
12917,7,61.9965277777778,221.842857142857
12920,7,56.9298611111111,19.8428571428571
12921,128,13.0395833333333,25.0678125
12924,12,56.9409722222222,23.3625
12926,105,56.9875,3.72057142857143
12931,11,11.9305555555556,159.822727272727
12933,29,60.8972222222222,3.9651724137931
12934,2,68.1430555555555,90.825
12937,28,53.9819444444444,11.2346428571429
12939,2,28.1180555555556,247.5
12941,27,56.0451388888889,13.9811111111111
12948,9,62.1048611111111,28.0533333333333
12949,138,3.97916666666667,23.2479710144928
12951,10,30.0652777777778,16.83
12956,23,16.1555555555556,17.9921739130435
12957,52,53.8145833333333,20.8673076923077
12959,1,29.1722222222222,-17.6
12970,95,66.9986111111111,2.74357894736842
12971,6,19.0763888888889,67.4416666666667
12975,23,65.1520833333333,19.2013043478261
12978,98,19.0944444444444,14.7048979591837
12979,57,60.9305555555556,8.41298245614035
12980,6,28.9729166666667,246.8
12986,16,19.1472222222222,18.991875
12987,16,20.1805555555556,17.645625
12989,6,11.0972222222222,91.89
12992,6,56.8965277777778,15.5583333333333
12997,1,53.91875,-2.95
13000,31,56.8847222222222,16.0532258064516
13001,134,15.0895833333333,14.305223880597
13004,109,1.21597222222222,12.681376146789
13008,13,12.9527777777778,13.5815384615385
13009,4,4.07986111111111,58.5
13013,27,57.1548611111111,28.0188888888889
13019,19,61.0881944444444,23.4368421052632
13021,14,66.09375,16.6935714285714
13025,13,63.1770833333333,24.8761538461538
13026,24,49.1486111111111,13.8429166666667
13027,6,18.20625,96
13036,6,16.1125,51.1833333333333
13037,41,22.0041666666667,14.230243902439
13039,8,53.8986111111111,20.35
13042,145,6.93611111111111,7.04965517241379
13044,9,31.9798611111111,19.7055555555556
13047,26,32.2041666666667,33.4723076923077
13048,21,13.0569444444444,18.7904761904762
13050,42,20.0361111111111,15.3990476190476
13054,1,13.9118055555556,-14
13070,10,63.98125,14.64
13074,24,8.06527777777778,25.7541666666667
13077,54,53.9020833333333,11.8488888888889
13078,93,3.90694444444444,39.3310752688172
13081,274,33.1006944444444,21.7645255474453
13082,4,48.9423611111111,48.045
13085,62,11.1076388888889,32.5354838709677
13087,15,57.9590277777778,20.9093333333333
13089,184,0.109722222222222,38.5209239130435
13091,98,61.0645833333333,-4.59224489795918
13093,103,3.98055555555556,40.1808737864078
13097,164,14.0256944444444,10.7850609756098
13101,25,12.9361111111111,6.742
13107,30,5.14375,19.6216666666667
13110,43,22.0020833333333,12.2460465116279
13111,12,50.2201388888889,26.8233333333333
13112,1,62.8590277777778,-7.95
13114,16,62.18125,14.64875
13119,11,0.235416666666667,12.2636363636364
13131,36,0.1875,18.0947222222222
13136,30,13.8743055555556,17.378
13141,78,4.02916666666667,22.1138461538462
13148,88,18.9909722222222,9.03102272727273
13152,31,20.0423611111111,14.8070967741935
13154,18,67.2298611111111,18.7277777777778
13156,47,8.02222222222222,16.891914893617
13162,69,7.09930555555556,51.0102898550725
13173,51,7.94305555555556,15.3733333333333
13174,117,11.8625,13.2236752136752
13175,22,60.7861111111111,14.0181818181818
13178,78,22.9548611111111,15.5697435897436
13190,12,9.08541666666667,25.8458333333333
13192,46,5.99097222222222,15.62
13199,3,32.0916666666667,173.52
13202,8,62.1451388888889,40.025
13203,19,54.0013888888889,17.8894736842105
13204,57,62.9729166666667,16.9589473684211
13206,351,8.0125,13.6249002849003
13208,16,68.0361111111111,3.82
13209,7,15.9909722222222,36.7571428571429
13211,18,64.9534722222222,11.855
13225,23,54.2138888888889,61.9695652173913
13233,17,26.0048611111111,17.0958823529412
13234,63,4.10833333333333,5.66587301587302
13242,6,0.0451388888888889,19.5
13249,2,16.0875,38.2
13253,25,35.0861111111111,38.9756
13259,87,8.11111111111111,5.46643678160919
13266,11,54.1423611111111,26.8681818181818
13267,57,11.0215277777778,24.3778947368421
13269,27,54.1597222222222,19.5044444444444
13287,21,19.9951388888889,12.2757142857143
13289,16,55.1,19.246875
13293,17,0.0916666666666667,13.1764705882353
13304,17,1.06597222222222,18.1088235294118
13313,40,15.09375,17.18725
13315,22,20.9465277777778,14.1027272727273
13317,24,58.1291666666667,17.3675
13319,112,5.99375,24.026875
13327,57,13.86875,24.4354385964912
13329,19,66.9416666666667,17.6131578947368
13338,51,25.8666666666667,13.6254901960784
13360,27,25.8458333333333,25.4592592592593
13373,35,65.0715277777778,21.3834285714286
13381,3,69.9569444444444,0.383333333333333
13382,16,63.18125,15.94
13392,8,9.02986111111111,11.3925
13393,13,55.9451388888889,29.9769230769231
13394,76,1.93125,16.2475
13397,5,20.1854166666667,64.6
13403,3,55.0375,26.2
13405,3,56.0027777777778,48.82
13408,76,6.09652777777778,54.9788289473684
13410,8,27.2041666666667,83.4525
13413,5,18.8569444444444,3.498
13414,2,62.8798611111111,-5.95
13415,73,59.9979166666667,6.62219178082192
13416,7,68.0520833333333,32.6142857142857
13417,30,1.06805555555556,20.1366666666667
13418,20,60.0597222222222,40.588
13426,34,54.9590277777778,27.7138235294118
13427,6,54.0229166666667,16
13433,2,28.2208333333333,47.6
13442,25,34.9256944444444,12.644
13443,18,9.03263888888889,12.765
13448,125,12.1493055555556,13.1952
13455,28,11.0083333333333,14.4446428571429
13457,11,20.2284722222222,13.0245454545455
13459,40,14.0291666666667,15.76975
13462,26,21.1472222222222,14.52
13468,97,3.86597222222222,17.3078350515464
13473,9,55.8020833333333,43.1933333333333
13477,28,15.1006944444444,15.0964285714286
13478,26,5.99305555555556,14.3630769230769
13480,31,11.0708333333333,15.9335483870968
13481,16,67.0694444444444,19.45
13485,10,63.0861111111111,20.47
13487,6,66.1611111111111,17.325
13488,20,15.1694444444444,17.5365
13491,58,4.89444444444444,21.1618965517241
13495,21,55.1076388888889,38.9647619047619
13497,8,1.15972222222222,27.11875
13498,17,61.9520833333333,19.2576470588235
13510,42,8.12291666666667,15.4685714285714
13511,5,8.08819444444444,56.552
13514,10,13.9625,34.63
13520,15,54.1291666666667,39.2933333333333
